State,Gender,Year,Deaths,Population,Crude Rate
Vermont,Female,2009,2586,317128,815.4
Vermont,Female,2010,2715,317535,855
Vermont,Female,2011,2773,317581,873.2
Vermont,Female,2012,2745,317233,865.3
Vermont,Female,2013,2824,317442,889.6
Vermont,Female,2014,2865,317713,901.8
Vermont,Female,2015,2961,317516,932.6
Vermont,Female,2016,2922,316128,924.3
Vermont,Female,2017,2972,315401,942.3
Vermont,Female,2018,2977,317047,939
Vermont,Female,2019,2869,315673,908.9
Vermont,Male,1999,2425,296285,818.5
Vermont,Male,2000,2431,298337,814.9
Vermont,Male,2001,2441,300444,812.5
Vermont,Male,2002,2414,302483,798.1
Vermont,Male,2003,2384,303652,785.1
Vermont,Male,2004,2423,304840,794.8
Vermont,Male,2005,2455,305793,802.8
Vermont,Male,2006,2432,306602,793.2
Vermont,Male,2007,2474,306943,806
Vermont,Male,2008,2584,307429,840.5
Vermont,Male,2009,2448,307689,795.6
Vermont,Male,2010,2665,308206,864.7
Vermont,Male,2011,2660,308850,861.3
Vermont,Male,2012,2746,308778,889.3
Vermont,Male,2013,2815,309188,910.4
Vermont,Male,2014,2758,308849,893
Vermont,Male,2015,2958,308526,958.8
Vermont,Male,2016,2987,308466,968.3
Vermont,Male,2017,3035,308256,984.6
Vermont,Male,2018,3050,309252,986.3
Vermont,Male,2019,3087,308316,1001.2
Virginia,Female,1999,28088,3569683,786.8
Virginia,Female,2000,29003,3606620,804.2
Virginia,Female,2001,29033,3665386,792.1
Virginia,Female,2002,29211,3713695,786.6
Virginia,Female,2003,29655,3757780,789.2
Virginia,Female,2004,28853,3814310,756.4
Virginia,Female,2005,29624,3863646,766.7
Virginia,Female,2006,29260,3908475,748.6
Virginia,Female,2007,29508,3947966,747.4
Virginia,Female,2008,30115,3988983,755
Virginia,Female,2009,29555,4037895,731.9
Virginia,Female,2010,29764,4075041,730.4
Virginia,Female,2011,30808,4120439,747.7
Virginia,Female,2012,31035,4164342,745.3
Virginia,Female,2013,31576,4198203,752.1
Virginia,Female,2014,31909,4231045,754.2
Virginia,Female,2015,32737,4258228,768.8
Virginia,Female,2016,32811,4274994,767.5
Virginia,Female,2017,33692,4303293,782.9
Virginia,Female,2018,33942,4327037,784.4
Virginia,Female,2019,34476,4335262,795.2
Virginia,Male,1999,27232,3430491,793.8
Virginia,Male,2000,27279,3471895,785.7
Virginia,Male,2001,27247,3532976,771.2
Virginia,Male,2002,27985,3573178,783.2
Virginia,Male,2003,28627,3609197,793.2
Virginia,Male,2004,27697,3661265,756.5
Virginia,Male,2005,28231,3713459,760.2
Virginia,Male,2006,28430,3765250,755.1
Virginia,Male,2007,28717,3803034,755.1
Virginia,Male,2008,28985,3844513,753.9
Virginia,Male,2009,29098,3888042,748.4
Virginia,Male,2010,29268,3925983,745.5
Virginia,Male,2011,29996,3976165,754.4
Virginia,Male,2012,30529,4021525,759.1
Virginia,Male,2013,31140,4062202,766.6
Virginia,Male,2014,31689,4095244,773.8
Virginia,Male,2015,32840,4124765,796.2
Virginia,Male,2016,33662,4136814,813.7
Virginia,Male,2017,34887,4166727,837.3
Virginia,Male,2018,35417,4190648,845.1
Virginia,Male,2019,35849,4200257,853.5
Washington,Female,1999,22003,2934901,749.7
Washington,Female,2000,22084,2959821,746.1
Washington,Female,2001,22615,3002080,753.3
Washington,Female,2002,22714,3036742,748
Washington,Female,2003,23221,3065739,757.4
Washington,Female,2004,22399,3107815,720.7
Washington,Female,2005,23242,3145396,738.9
Washington,Female,2006,23294,3200695,727.8
Washington,Female,2007,23857,3247800,734.6
Washington,Female,2008,24409,3293162,741.2
Washington,Female,2009,24109,3343920,721
Washington,Female,2010,23886,3374833,707.8
Washington,Female,2011,24650,3420356,720.7
Washington,Female,2012,24543,3455462,710.3
Washington,Female,2013,25291,3488736,724.9
Washington,Female,2014,25432,3531595,720.1
Washington,Female,2015,26792,3585353,747.3
Washington,Female,2016,26522,3646600,727.3
Washington,Female,2017,27540,3702270,743.9
Washington,Female,2018,27483,3765680,729.8
Washington,Female,2019,28070,3802910,738.1
Washington,Male,1999,21862,2907663,751.9
Washington,Male,2000,21857,2934300,744.9
Washington,Male,2001,22027,2983642,738.3
Washington,Male,2002,22624,3015607,750.2
Washington,Male,2003,22699,3038376,747.1
Washington,Male,2004,22371,3070830,728.5
Washington,Male,2005,22961,3111909,737.8
Washington,Male,2006,22826,3170058,720
Washington,Male,2007,23466,3213787,730.2
Washington,Male,2008,24218,3269069,740.8
Washington,Male,2009,24161,3323506,727
Washington,Male,2010,24260,3349707,724.2
Washington,Male,2011,25041,3409682,734.4
Washington,Male,2012,25562,3441550,742.7
Washington,Male,2013,25973,3482670,745.8
Washington,Male,2014,26667,3529935,755.5
Washington,Male,2015,27803,3584998,775.5
Washington,Male,2016,28247,3641400,775.7
Washington,Male,2017,29455,3703473,795.3
Washington,Male,2018,29394,3769911,779.7
Washington,Male,2019,30193,3811983,792.1
West Virginia,Female,1999,10786,931809,1157.5
West Virginia,Female,2000,10897,929174,1172.8
West Virginia,Female,2001,10829,923643,1172.4
West Virginia,Female,2002,10720,923841,1160.4
West Virginia,Female,2003,10960,925835,1183.8
West Virginia,Female,2004,10612,927027,1144.7
West Virginia,Female,2005,10553,927690,1137.6
West Virginia,Female,2006,10363,930605,1113.6
West Virginia,Female,2007,10485,932683,1124.2
West Virginia,Female,2008,10885,934911,1164.3
West Virginia,Female,2009,10639,937434,1134.9
West Virginia,Female,2010,10557,939408,1123.8
West Virginia,Female,2011,10816,940283,1150.3
West Virginia,Female,2012,10900,940008,1159.6
West Virginia,Female,2013,10765,938728,1146.8
West Virginia,Female,2014,10751,936411,1148.1
West Virginia,Female,2015,11168,933068,1196.9
West Virginia,Female,2016,11010,925159,1190.1
West Virginia,Female,2017,11290,917237,1230.9
West Virginia,Female,2018,11347,911492,1244.9
West Virginia,Female,2019,11236,904377,1242.4
West Virginia,Male,1999,10263,879990,1166.3
West Virginia,Male,2000,10217,879170,1162.1
West Virginia,Male,2001,10138,877838,1154.9
West Virginia,Male,2002,10296,881573,1167.9
West Virginia,Male,2003,10346,886460,1167.1
West Virginia,Male,2004,10181,889411,1144.7
West Virginia,Male,2005,10227,892802,1145.5
West Virginia,Male,2006,10309,897307,1148.9
West Virginia,Male,2007,10601,901369,1176.1
West Virginia,Male,2008,10672,905399,1178.7
West Virginia,Male,2009,10747,910341,1180.5
West Virginia,Male,2010,10718,913586,1173.2
West Virginia,Male,2011,11051,915081,1207.7
West Virginia,Male,2012,11015,915405,1203.3
West Virginia,Male,2013,11078,915576,1209.9
West Virginia,Male,2014,11435,913915,1251.2
West Virginia,Male,2015,11584,911060,1271.5
West Virginia,Male,2016,11722,905943,1293.9
West Virginia,Male,2017,11986,898620,1333.8
West Virginia,Male,2018,12131,894340,1356.4
West Virginia,Male,2019,12168,887770,1370.6
Wisconsin,Female,1999,23767,2701525,879.8
Wisconsin,Female,2000,23943,2714634,882
Wisconsin,Female,2001,23853,2733647,872.6
Wisconsin,Female,2002,24014,2751697,872.7
Wisconsin,Female,2003,23603,2766901,853
Wisconsin,Female,2004,23276,2782678,836.5
Wisconsin,Female,2005,23999,2797061,858
Wisconsin,Female,2006,23868,2812276,848.7
Wisconsin,Female,2007,23717,2827782,838.7
Wisconsin,Female,2008,23903,2842268,841
Wisconsin,Female,2009,23072,2856103,807.8
Wisconsin,Female,2010,24046,2864586,839.4
Wisconsin,Female,2011,24739,2875675,860.3
Wisconsin,Female,2012,24557,2883326,851.7
Wisconsin,Female,2013,25212,2890553,872.2
Wisconsin,Female,2014,25488,2898057,879.5
Wisconsin,Female,2015,25564,2903737,880.4
Wisconsin,Female,2016,25778,2905282,887.3
Wisconsin,Female,2017,25812,2912745,886.2
Wisconsin,Female,2018,26517,2921295,907.7
Wisconsin,Female,2019,26485,2925225,905.4
Wisconsin,Male,1999,22905,2631141,870.5
Wisconsin,Male,2000,22518,2649041,850
Wisconsin,Male,2001,22775,2673188,852
Wisconsin,Male,2002,22967,2693465,852.7
Wisconsin,Male,2003,22574,2712302,832.3
Wisconsin,Male,2004,22324,2731348,817.3
Wisconsin,Male,2005,22710,2749105,826.1
Wisconsin,Male,2006,22285,2765379,805.9
Wisconsin,Male,2007,22524,2782993,809.3
Wisconsin,Male,2008,22912,2798728,818.7
Wisconsin,Male,2009,22625,2813161,804.3
Wisconsin,Male,2010,23262,2822400,824.2
Wisconsin,Male,2011,23671,2836092,834.6
Wisconsin,Male,2012,23827,2843072,838.1
Wisconsin,Male,2013,24814,2852160,870
Wisconsin,Male,2014,24803,2859507,867.4
Wisconsin,Male,2015,25700,2867600,896.2
Wisconsin,Male,2016,26037,2873426,906.1
Wisconsin,Male,2017,26869,2882738,932.1
Wisconsin,Male,2018,27167,2892273,939.3
Wisconsin,Male,2019,27704,2897209,956.2
Wyoming,Female,1999,1974,244518,807.3
Wyoming,Female,2000,1945,245408,792.6
Wyoming,Female,2001,1971,245327,803.4
Wyoming,Female,2002,2040,247785,823.3
Wyoming,Female,2003,2027,249128,813.6
Wyoming,Female,2004,1978,251506,786.5
Wyoming,Female,2005,1963,253726,773.7
Wyoming,Female,2006,2072,257361,805.1
Wyoming,Female,2007,2054,262776,781.7
Wyoming,Female,2008,2059,267982,768.3
Wyoming,Female,2009,2021,274046,737.5
Wyoming,Female,2010,2185,276189,791.1
Wyoming,Female,2011,2058,278401,739.2
Wyoming,Female,2012,2119,282131,751.1
Wyoming,Female,2013,2102,285380,736.6
Wyoming,Female,2014,2192,286111,766.1
Wyoming,Female,2015,2228,287206,775.7
Wyoming,Female,2016,2208,286559,770.5
Wyoming,Female,2017,2229,283877,785.2
Wyoming,Female,2018,2394,283203,845.3
Wyoming,Female,2019,2323,284029,817.9
Wyoming,Male,1999,2068,247262,836.4
Wyoming,Male,2000,1975,248374,795.2
Wyoming,Male,2001,2058,249330,825.4
Wyoming,Male,2002,2134,252232,846
Wyoming,Male,2003,2145,254325,843.4
Wyoming,Male,2004,1977,257600,767.5
Wyoming,Male,2005,2136,260431,820.2
Wyoming,Male,2006,2239,265306,843.9
Wyoming,Male,2007,2212,272100,812.9
Wyoming,Male,2008,2168,278061,779.7
Wyoming,Male,2009,2262,285805,791.4
Wyoming,Male,2010,2253,287437,783.8
Wyoming,Male,2011,2329,289757,803.8
Wyoming,Male,2012,2362,294281,802.6
Wyoming,Male,2013,2414,297278,812
Wyoming,Male,2014,2474,298042,830.1
Wyoming,Male,2015,2550,298901,853.1
Wyoming,Male,2016,2514,298942,841
Wyoming,Male,2017,2539,295438,859.4
Wyoming,Male,2018,2676,294534,908.6
Wyoming,Male,2019,2798,294730,949.3
